,cpd_id,index,action,variable,value,note,comment,reference,phase,date
0,m01721,1338.0,replace,met_mw,308.893,DNA,,,formulating biomass components and curating bile acid metabolism,7/10/15
1,m01368,,,,,,,,,
2,m02847,1339.0,replace,met_mw,323.2868,RNA,,,formulating biomass components and curating bile acid metabolism,7/10/15
3,m02038,,,,,,,,,
4,m02554,,,,,,,,,
5,m02552,,,,,,,,,
6,m01974,,,,,,,,,
7,m03100,,,,,,,,,
8,m02470,,,,,,,,,
9,m02040,,,,,,,,,
10,m02769,,,,,,,,,
11,m02723,,,,,,,,,
12,m02630,,,,,,,,,
13,m03134,,,,,,,,,
14,m01307,,,,,,,,,
15,m01369,,,,,,,,,
16,m01365,,,,,,,,,
17,m01588,,,,,,,,,
18,m01442,,,,,,,,,
19,m03113,,,,,,,,,
20,m02680,,,,,,,,,
21,m02945,648.0,add,kegg_alt,G00370,metacyc manual,manually reviewed with the aid of metacyc's metabolite translation service,,updating KEGG annotations,2/10/15
22,m03106,,,,,,,,,
23,m02407,,,,,,,,,
24,m02414,,,,,,,,,
25,m02403,,,,,,,,,
26,m02418,,,,,,,,,
27,m01641,,,,,,,,,
28,m01982,,,,,,,,,
29,m02386,189.0,add,kegg_alt,C00506,recon2 crossref,similar compounds were identified within recon 2 that were annotated with KEGG ids,,updating KEGG annotations,2/10/15
30,m02386,643.0,add,kegg_alt,C00521,metacyc manual,manually reviewed with the aid of metacyc's metabolite translation service,,updating KEGG annotations,2/10/15
31,m02673,646.0,add,kegg_alt,D00491,metacyc manual,manually reviewed with the aid of metacyc's metabolite translation service,,updating KEGG annotations,2/10/15
32,m01830,,,,,,,,,
33,m03101,,,,,,,,,
34,m01252,,,,,,,,,
35,m01306,,,,,,,,,
36,m01687,,,,,,,,,
37,m02389,,,,,,,,,
38,m01695,,,,,,,,,
39,m02785,,,,,,,,,
40,m02937,72.0,add,kegg_alt,C00369,,,,updating KEGG annotations,2/9/15
41,m02937,608.0,add,kegg_alt,C00492,,,,updating KEGG annotations,2/10/15
42,m02937,609.0,add,kegg_alt,C00713,,,,updating KEGG annotations,2/10/15
43,m02384,,,,,,,,,
44,m03044,,,,,,,,,
45,m01410,,,,,,,,,
46,m02896,,,,,,,,,
47,m02744,,,,,,,,,
48,m01740,,,,,,,,,
49,m01253,,,,,,,,,
50,m00157,,,,,,,,,
51,m00648,,,,,,,,,
52,m02182,,,,,,,,,
53,m02199,,,,,,,,,
54,m01861,551.0,add,kegg_alt,C06130,,,,updating KEGG annotations,2/10/15
55,m02833,,,,,,,,,
56,m01987,,,,,,,,,
57,m02026,,,,,,,,,
58,m02170,,,,,,,,,
59,m01629,638.0,add,kegg_alt,C01420,metacyc manual,manually reviewed with the aid of metacyc's metabolite translation service,,updating KEGG annotations,2/10/15
60,m02353,,,,,,,,,
61,m01796,,,,,,,,,
62,m02907,,,,,,,,,
63,m02962,,,,,,,,,
64,m01788,,,,,,,,,
65,m01966,,,,,,,,,
66,m01797,,,,,,,,,
67,m01938,671.0,replace,kegg_id,C14155,metacyc manual,manually reviewed with the aid of metacyc's metabolite translation service,,updating KEGG annotations,2/10/15
68,m01397,,,,,,,,,
69,m01398,,,,,,,,,
70,m01445,,,,,,,,,
71,m01672,,,,,,,,,
72,m01789,,,,,,,,,
73,m02159,,,,,,,,,
74,m02452,,,,,,,,,
75,m02997,,,,,,,,,
76,m03117,632.0,add,kegg_alt,C17715,,,,updating KEGG annotations,2/10/15
77,m01260,,,,,,,,,
78,m01396,,,,,,,,,
79,m01999,556.0,add,kegg_alt,C06131,,,,updating KEGG annotations,2/10/15
80,m01999,1061.0,add,kegg_alt,C00528,,identified while spot checking preliminary GPR conversion from human to rat,,updating KEGG annotations,2/10/15
81,m02037,,,,,,,,,
82,m02843,,,,,,,,,
83,m02928,,,,,,,,,
84,m02961,,,,,,,,,
85,m02524,,,,,,,,,
86,m02983,,,,,,,,,
87,m01962,,,,,,,,,
88,m01280,,,,,,,,,
89,m01614,142.0,replace,kegg_id,C02140,,,,updating KEGG annotations,2/9/15
90,m01668,,,,,,,,,
91,m02369,,,,,,,,,
92,m02153,,,,,,,,,
93,m02994,,,,,,,,,
94,m01665,,,,,,,,,
95,m02926,,,,,,,,,
96,m02578,,,,,,,,,
97,m03147,,,,,,,,,
98,m01628,,,,,,,,,
99,m03120,,,,,,,,,
100,m01413,,,,,,,,,
101,m02949,,,,,,,,,
102,m02740,,,,,,,,,
103,m00970,,,,,,,,,
104,m01638,,,,,,,,,
105,m01786,,,,,,,,,
106,m01714,,,,,,,,,
107,m02354,,,,,,,,,
108,m01450,,,,,,,,,
109,m01587,,,,,,,,,
110,m01659,,,,,,,,,
111,m02786,,,,,,,,,
112,m02813,,,,,,,,,
113,m02968,612.0,add,kegg_alt,C04555,,,,updating KEGG annotations,2/10/15
114,m01986,,,,,,,,,
115,m01513,,,,,,,,,
116,m02957,,,,,,,,,
117,m01596,,,,,,,,,
118,m02770,,,,,,,,,
119,m01401,,,,,,,,,
120,m02453,,,,,,,,,
121,m02174,,,,,,,,,
122,m01368,,,,,,,,,
123,m02357,,,,,,,,,
124,m01383,,,,,,,,,
125,m01334,,,,,,,,,
126,m01795,148.0,replace,kegg_id,C11133,,,,updating KEGG annotations,2/9/15
127,m01959,,,,,,,,,
128,m02783,,,,,,,,,
129,m02789,,,,,,,,,
130,m02841,,,,,,,,,
131,m02996,,,,,,,,,
132,m01621,,,,,,,,,
133,m02022,,,,,,,,,
134,m01613,,,,,,,,,
135,m01730,,,,,,,,,
136,m02027,,,,,,,,,
137,m02118,,,,,,,,,
138,m02691,,,,,,,,,
139,m03146,,,,,,,,,
140,m01569,,,,,,,,,
141,m02642,,,,,,,,,
142,m01370,,,,,,,,,
143,m02985,,,,,,,,,
144,m01704,,,,,,,,,
