Chemical Name,ChEBI,Human Metabolome Database,KEGG,PubChem CID,Pubchem Hyperlink,Drug
DNA,,,,,,
ascorbate,CHEBI:29073,No result,C00072,54670067,https://pubchem.ncbi.nlm.nih.gov/compound/54670067,
RNA,,,,,,
guanosine,CHEBI:16750,HMDB00133,C00387,6802,https://pubchem.ncbi.nlm.nih.gov/compound/6802,
NADP+,CHEBI:18009,HMDB00217,C00006,5886,https://pubchem.ncbi.nlm.nih.gov/compound/5886,
NAD+,No result,No result,No result,10897651,,
glutamate,CHEBI:16015,HMDB00148,C00025,33032,https://pubchem.ncbi.nlm.nih.gov/compound/33032,
tyramine-O-sulfate,No result,HMDB06409,No result,153005,https://pubchem.ncbi.nlm.nih.gov/compound/153005,
methanol,CHEBI:15734,HMDB01875,C00132,887,https://pubchem.ncbi.nlm.nih.gov/compound/887,
H2O,CHEBI:15377,HMDB02111,C00001,22247451,https://pubchem.ncbi.nlm.nih.gov/compound/22247451,
progesterone,CHEBI:17026,HMDB01830,C00410,5994,https://pubchem.ncbi.nlm.nih.gov/compound/5994,
phenylacetylglycine,CHEBI:27480,HMDB00821,C05598,68144,https://pubchem.ncbi.nlm.nih.gov/compound/68144,
O2,CHEBI:15379,HMDB01377,C00007,977,https://pubchem.ncbi.nlm.nih.gov/compound/977,
valeric acid,CHEBI:17418,HMDB00892,C00803,7991,https://pubchem.ncbi.nlm.nih.gov/compound/7991,
alanine,CHEBI:16977,HMDB00161,C00041,5950,https://pubchem.ncbi.nlm.nih.gov/compound/5950,
asparagine,CHEBI:17196,HMDB00168,C00152,6267,https://pubchem.ncbi.nlm.nih.gov/compound/6267,
arginine,CHEBI:16467,HMDB00517,C00062,28782,https://pubchem.ncbi.nlm.nih.gov/compound/28782,
citrulline,CHEBI:16349,HMDB00904,C00327,6992098,https://pubchem.ncbi.nlm.nih.gov/compound/6992098,
chloride,CHEBI:17996,HMDB00492,C00698,312,https://pubchem.ncbi.nlm.nih.gov/compound/312,
umbelliferone,CHEBI:27510,No result,C09315,5281426,https://pubchem.ncbi.nlm.nih.gov/compound/5281426,
pantothenate,CHEBI:29032,No result,C00864,6613,https://pubchem.ncbi.nlm.nih.gov/compound/6613,
sucrose,CHEBI:17992,HMDB00258,C00089,5988,https://pubchem.ncbi.nlm.nih.gov/compound/5988,
UDP,CHEBI:17659,HMDB00295,C00015,6031,https://pubchem.ncbi.nlm.nih.gov/compound/6031,
L-metanephrine,CHEBI:6270,No result,C05588,688084,https://pubchem.ncbi.nlm.nih.gov/compound/688084,
LPL,No result,No result,No result,101131,https://pubchem.ncbi.nlm.nih.gov/compound/101131,
L-lactate,CHEBI:422,HMDB00190,C00186,107689,https://pubchem.ncbi.nlm.nih.gov/compound/107689,
LTD4,CHEBI:28666,HMDB03080,C05951,95065620,https://pubchem.ncbi.nlm.nih.gov/compound/95065620,
D-aspartate,CHEBI:17364,HMDB06483,C00402,83887,https://pubchem.ncbi.nlm.nih.gov/compound/83887,
glycerate,CHEBI:32398,HMDB00139,C00258,439194,https://pubchem.ncbi.nlm.nih.gov/compound/439194,
limonene,CHEBI:15384,No result,C06078,22311,https://pubchem.ncbi.nlm.nih.gov/compound/22311,
paclitaxel,No result,No result,D00491,36314,https://pubchem.ncbi.nlm.nih.gov/compound/36314,
folate,CHEBI:27470,HMDB00121,C00504,6037,https://pubchem.ncbi.nlm.nih.gov/compound/6037,
tyrosine,CHEBI:17895,HMDB00158,C00082,6057,https://pubchem.ncbi.nlm.nih.gov/compound/6057,
acetate,CHEBI:30089,No result,No result,175,https://pubchem.ncbi.nlm.nih.gov/compound/175,
AKG,CHEBI:30915,HMDB00208,C00026,51,https://pubchem.ncbi.nlm.nih.gov/compound/51,
dgpi_prot heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
linolenate,CHEBI:27432,HMDB01388,C06427,5280934,https://pubchem.ncbi.nlm.nih.gov/compound/5280934,
