,Abbreviation,Description,Compartment,KEGG ID,PubChem ID,ChEBI ID
0,m01721[c],DNA,c,C00039,,CHEBI:16991
1,m01368[c],ascorbate,c,C00072,,CHEBI:29073
2,m02847[c],RNA,c,C00046,,
3,m02038[s],guanosine,s,C00387,,CHEBI:16750
4,m02554[s],NADP+,s,C00006,,CHEBI:18009
5,m02552[s],NAD+,s,C00003,,CHEBI:15846
6,m01974[s],glutamate,s,C00025,,CHEBI:16015;CHEBI:29985
7,m03100[s],tyramine-O-sulfate,s,,,
8,m02470[s],methanol,s,C00132,,CHEBI:17790
9,m02040[s],H2O,s,C00001,,CHEBI:15377
10,m02769[s],progesterone,s,C00410,,
11,m02723[s],phenylacetylglycine,s,C05598,,CHEBI:27480
12,m02630[s],O2,s,C00007,,CHEBI:15379
13,m03134[s],valeric acid,s,C00803,,CHEBI:17418;CHEBI:31011
14,m01307[s],alanine,s,C00041,,CHEBI:16977
15,m01369[s],asparagine,s,C00152,,CHEBI:17196
16,m01365[s],arginine,s,C00062,,CHEBI:16467
17,m01588[s],citrulline,s,C00327,,CHEBI:16349
18,m01442[s],chloride,s,C00698,,CHEBI:17996
19,m03113[s],umbelliferone,s,C09315,,CHEBI:27510
20,m02680[s],pantothenate,s,C00864,,CHEBI:29032
21,m02945[s],sucrose,s,C00089,,CHEBI:17992
22,m03106[s],UDP,s,C00015,,CHEBI:17659
23,m02407[s],L-metanephrine,s,C05588,,
24,m02414[s],LPL,s,,,
25,m02403[s],L-lactate,s,C00186,,CHEBI:422
26,m02418[s],LTD4,s,C05951,,CHEBI:28666
27,m01641[s],D-aspartate,s,C00402,,CHEBI:17364
28,m01982[s],glycerate,s,C00258,,CHEBI:32398
29,m02386[s],limonene,s,C06078,,CHEBI:15384
30,m02673[s],paclitaxel,s,C07394,,CHEBI:45863
31,m01830[s],folate,s,C00504,,CHEBI:27470
32,m03101[s],tyrosine,s,C00082,,CHEBI:17895
33,m01252[s],acetate,s,C00033,,CHEBI:15366;CHEBI:30089
34,m01306[s],AKG,s,C00026,,CHEBI:30915;CHEBI:16810
35,m01687[s],dgpi_prot heparan sulfate,s,,,
36,m02389[s],linolenate,s,C06427,,CHEBI:27432;CHEBI:32387
37,m01695[s],digalactosylceramidesulfate,s,C06127,,
38,m02785[s],prostaglandin E1,s,C04741,,CHEBI:15544
39,m02937[s],starch structure 2,s,,,
40,m02384[s],L-iduronic acid,s,C06472,,CHEBI:28481
41,m03044[s],trichloroethene,s,C06790,,CHEBI:16602
42,m01410[s],butyrate,s,C00246,,CHEBI:30772;CHEBI:17968
43,m02896[s],serine,s,C00065,,CHEBI:17115
44,m02744[s],phylloquinone,s,C02059,,CHEBI:18067
45,m01740[s],D-ornithine,s,C00515,,CHEBI:16176
46,m01253[s],acetoacetate,s,C00164,,CHEBI:13705;CHEBI:15344
47,m00157[s],(R)-3-hydroxybutanoate,s,C01089,,CHEBI:10983;CHEBI:17066
48,m00648[s],2-hydroxybutyrate,s,C05984,,
49,m02182[s],isocaproic-aldehyde,s,C02373,,CHEBI:17998
50,m02199[s],"IV3NeuAc,III3Fuc-nLc4Cer",s,G00063,,
51,m01861[s],fucosyl-galactosylgloboside,s,,,
52,m02833[s],retinoate,s,C00777,,CHEBI:15367;CHEBI:35291
53,m01987[s],glycochenodeoxycholate,s,C05466,,CHEBI:36274;CHEBI:36252
54,m02026[s],GSH,s,C00051,,CHEBI:16856
55,m02170[s],inosine,s,C00294,,CHEBI:17596
56,m01629[s],cystine,s,C00491,,CHEBI:16283
57,m02353[s],LDL,s,,,
58,m01796[s],ethanol,s,C00469,,CHEBI:16236
59,m02907[s],sialyl-Tn antigen,s,G00035,,
60,m02962[s],taurochenodeoxycholate,s,C05465,,CHEBI:16525;CHEBI:9407
61,m01788[s],estriol,s,C05141,,CHEBI:27974
62,m01966[s],"glucose-1,6-bisphosphate",s,C01231,,CHEBI:18148
63,m01797[s],ethanolamine,s,C00189,,CHEBI:16000
64,m01938[s],gamma-tocotrienol,s,C14155,,
65,m01397[s],bilirubin-bisglucuronoside,s,C05787,,CHEBI:18392
66,m01398[s],bilirubin-monoglucuronoside,s,C03374,,CHEBI:16427
67,m01445[s],cholate,s,C00695,,CHEBI:16359
68,m01672[s],deoxyribose,s,C01801,,CHEBI:28816
69,m01789[s],estrone 3-sulfate,s,C02538,,CHEBI:17474
70,m02159[s],hypoxanthine,s,C00262,,CHEBI:17368
71,m02452[s],maltotriose,s,C01835,,CHEBI:27931
72,m02997[s],thymine,s,C00178,,CHEBI:17821
73,m03117[s],undecylic acid,s,,,CHEBI:32368;CHEBI:32369
74,m01260[s],acetylcholine,s,C01996,,CHEBI:15355
75,m01396[s],bilirubin,s,C00486,,CHEBI:16990
76,m01999[s],glycolipid,s,,,
77,m02037[s],guanine,s,C00242,,CHEBI:16235
78,m02843[s],ribose,s,C00121,,CHEBI:47013
79,m02928[s],sphinganine-1-phosphate,s,C01120,,CHEBI:16893
80,m02961[s],taurine,s,C00245,,CHEBI:15891
81,m02524[s],N-acetyl-D-mannosamine,s,C00645,,CHEBI:17122
82,m02983[s],thiamin-P,s,C01081,,CHEBI:9533
83,m01962[s],glucosamine,s,C00329,,CHEBI:47977
84,m01280[s],adenosine,s,C00212,,CHEBI:16335
85,m01614[s],corticosterone,s,C02140,,CHEBI:101161
86,m01668[s],deoxycytidine,s,C00881,,CHEBI:15698
87,m02369[s],leukotriene E4,s,C05952,,CHEBI:15650
88,m02153[s],hydroxy-nifedipine,s,,,
89,m02994[s],thromboxane A2,s,C02198,,CHEBI:15627
90,m01665[s],dem2emgacpail_prot heparan sulfate,s,,,
91,m02926[s],spermine,s,C00750,,CHEBI:15746
92,m02578[s],NH3,s,C00014,,CHEBI:16134
